8461,þ?,°§ò
°0€„ë8
8524,ŸÓ|?,pŠ½tº¾ºý?,Öé
ŠX
@­N9
8539,Í|?,°?½ÔY¾ûü?,²9à
ˆPÜ
`H›9
8556,^Æ|?,À¨ù¾Óû?,nLØ
¢è<
8571,õ¿|?,Ðž½h”¾Vú?,ÀˆÐ
ð/:
8586,_¹|?,P
½ô2¾…ø?,à=È
R-b<–:
8602,"³|?, ë½øÆ¾hö?,Vž¿
\˜ƒ<Ðž7:
8618,›¬|?,Ð¢½<a ¾ô?,ò“¶
)_•<PP:
8634,¦|?,àQ½Lû ¾_ñ?,jÄ­
o`§< cg:
8649,ÃŸ|?,Ðë½¸!¾î?,RÍ¥
p
8665,
™|?,Ðœ½ˆ)"¾Aê?,Z!ž
8Ï<(ý‹:
8680,¶’|?,€O½lÁ"¾.æ?,–
W§â<°ì˜:
8695,|Œ|?,°÷½èQ#¾ìá?,¬ì
Heõ<`€¥:
8711,%†|?,|ã#¾}Ý?,
…
Ú½=àÖ²:
8725,Ë|?,m½u$¾ñØ?,sy
Ûf=¸õ¾:
8742,jy|?,p
½X%¾Ô?,ˆÑg
~=WÊ:
8759,s|?,¾½ø™%¾·Î?,OV
ÿ=ÓÕ:
8775,™l|?, f½˜,&¾ìÈ?,PF
÷I'=¸pâ:
8790,kf|?,P½4¹&¾²Â?,´6
¤˜0=àÍï:
8807,€`|?, ¡½@?'¾-¼?,|M&
×9=8Ãü:
8823,Z|?,°A½°Ï'¾¸µ?,hx
õŽB=l 

8838,T|?,°Ý½LX(¾A¯?,ÕæJ=`J

8853,N|?,pl½Pà(¾•¨?,èVï:œ)S=0©

8868,"H|?,@½@c)¾v¡?,(«Ó: [=(

8883,ùA|?,€¯½Dì)¾š?,€u³:Úd=˜ý

8900,<|?,@>½Øo*¾}’?,p•“:Ëkl= &

8916,R6|?,ðÝ½Hî*¾¨Š?,$¼t=ç,

8931,Š0|?,p|½8m+¾©‚?,ð‰+:ñ|=,„3

8949,§*|?,€4 ½´ì+¾Bz?,à]â9¤‚=`:

8965,ù$|?, Ï ½Œh,¾‹q?,€jY9¿Ó†=¬þ@

8981,3|?,h?,ç‹=P°G

8995,Y|?,°1"½Äb-¾‡_?,æ=TrN

9010,»|?,ÀÈ"½(Ü-¾aV?,P“=ˆ¯T

9025,|?,R#½dX.¾âL?,&—=œ:[

9040,|?,pë#½ÔØ.¾æB?,~K›=Hùa

9055,:|?,à$½V/¾á8?,XŸ=h£h

9071,£ü{?,À%½ŒÎ/¾ð.?,BB£=<Ón

9088,÷{?,p©%½œE0¾%%?,D§=¼u

9104,Gñ{?, 1&½@À0¾×?,åª=Pó{

9119,që{?,ÀÜ&½Ð:1¾ï?,åå®=v

9135,¹å{?,l´1¾À?,zè²=<D…

9150,4à{?,0ê'½h)2¾ñù~?,k²¶=ðÈˆ

9165,ÎÚ{?,[(½tœ2¾>ï~?,‘^º=„bŒ

9181,qÕ{?,ðÑ(½3¾|ä~?,)ý½=ê

9197,Ð{?,ðR)½D3¾}Ù~?,žÁ=
9212,„Ê{?,ÐÕ)½Xó3¾KÎ~?,!>Å=>—

9229,EÅ{?,°R*½ø`4¾ºÂ~?,°êÈ=2D›

9244,À{?,0Í4¾2·~?,2ƒÌ=rüž

9260,—º{?,Àl+½´=5¾]«~?,×"Ð=¨¢

9275,uµ{?,€æ+½(¨5¾@Ÿ~?,€G†»•ÈÓ=,¦

9291,é¯{?,°e,½6¾ð’~?,€lŒ»/m×=¬¡©

9308,†ª{?, Ý,½´Š6¾”†~?,Û=È­

9323,N¥{?,^-½°õ6¾’z~?,ôsÞ=l€°

9339,úŸ{?,Ôb7¾+n~?,ñá=Ò´

9354,~š{?,Pg.½¸Ò7¾µa~?,€*§»qdå=Õ·

9371,-•{?,æ.½0?8¾°T~?,€­»àñè=6…»

9387,ð{?,°c/½°©8¾ßG~?,·cì=Î!¿

9403,ÌŠ{?,Àæ/½ˆ9¾K
~?,€¹»­·ï=ªÂ

9419,ã…{?, W0½u9¾Þ.~?,€÷¿»èôò=ÆRÆ

9440,É€{?,½0½HÝ9¾€Í…»
9504,âð{?,ÀsQ¼FÏ4>?£2<
9567,Ãz?,°VA½Ì9H¾Jâ{?,@ŽS¼6>ç¶4<
9585,3¿z?,ÀH¾Ô{?,@ÑU¼ID7> ã6<
9600,D»z?,0B½ ÈH¾zÅ{?,€X¼Ô~8>—9<
9615,W·z?,xI¾<·{?,@Z¼`°9>}
<
9630,Ž³z?,@ÑB½\UI¾J©{?,€q\¼ÑØ:>ëA=<
9647,-¯z?,0$C½§I¾c›{?,@b_¼øý
>‘>?<
9665,*«z?,C½¸ðI¾ƒ{?,!=>˜\A<
9680,{§z?,°ÕC½ï~{?,WQ>>^C<
9694,‚£z?,À@D½¬{J¾€–é»Ño{?,z‹?>*pE<
9710,öŸz?,€”D½¼J¾`{?,€bh¼
Æ@>ìG<
9726,œz?,0àD½ŒK¾ýQ{?,€‚j¼[ðA>Ú¡I<
9741,|˜z?,øDK¾€'ð»»C{?,Àíl¼ûC>V½K<
9756,½”z?,,‰K¾Y6{?,@6o¼E D>Û§M<
9771,‘z?,0âE½ìËK¾ž({?,Àƒq¼â3E>q²O<
9788,az?,L¾d{?,@ës¼ÄOF>½ÆQ<
9805,Ù‰z?,ÐNL¾{?,@dv¼ÛkG>
9820,f†z?,PÇF½€ŒL¾ýz?,ÀÞx¼
ŠH>ªÔU<
9835,ú‚z?,` G½ÉL¾ïz?,@Y{¼Š¥I>!óW<
9851,ò~z?,ð†G½„M¾Ùàz?,”»J>@üY<
9866,{z?,páG½VM¾Àï,Óz?,ÀÍ¼ÄK>õú[<
9881,xz?,Ð?H½@‹M¾Àú¼ÆÅz?,€ü€¼©ÆL>¼,^<
9897,Ñtz?,ð”H½¤ÄM¾@¼¸z?,@ò¼¶ÎM>äd`<
9913,]qz?,ðôH½`N¾@¼rªz?,À.ƒ¼#ÑN>Œsb<
9930,žmz?,ÀDN¾€E¼ñœz?,`D„¼`ÑO>1xd<
9947,Njz?,ô~N¾Àu¼z?, …¼ØP>uf<
